inegi,fisc_obsd,fisc_status,fisc_pred,prensa_obsd,prensa_status,prensa_pred,year
11012,-1,unknown,0.7401666666666666,-1,unknown,0.7799666666666667,2017
11013,-1,unknown,0.012366666666666665,-1,unknown,0.12266666666666667,2017
11014,-1,unknown,0.8413,-1,unknown,0.7953333333333333,2017
11015,-1,unknown,0.7569000000000001,-1,unknown,0.7717666666666666,2017
11016,-1,unknown,0.040433333333333335,-1,unknown,0.08056666666666666,2017
11017,-1,unknown,0.8185333333333334,-1,unknown,0.9221,2017
11018,-1,unknown,0.10926666666666666,-1,unknown,0.11143333333333334,2017
11019,-1,unknown,0.8256,-1,unknown,0.8734333333333334,2017
11020,-1,unknown,0.8217666666666666,-1,unknown,0.9088666666666667,2017
11021,-1,unknown,0.7213333333333334,-1,unknown,0.7621000000000001,2017
11022,-1,unknown,0.6858,-1,unknown,0.6467666666666667,2017
11023,-1,unknown,0.8973666666666668,-1,unknown,0.9622333333333335,2017
11024,-1,unknown,0.31146666666666667,-1,unknown,0.20983333333333332,2017
11025,-1,unknown,0.7228666666666668,-1,unknown,0.3877333333333333,2017
11026,-1,unknown,0.19543333333333335,-1,unknown,0.15786666666666666,2017
11027,-1,unknown,0.8675666666666667,-1,unknown,0.9645333333333334,2017
11028,-1,unknown,0.8553666666666668,-1,unknown,0.9613333333333334,2017
11029,-1,unknown,0.028766666666666666,-1,unknown,0.15780000000000002,2017
11030,-1,unknown,0.7558333333333334,-1,unknown,0.7597333333333334,2017
11031,-1,unknown,0.8345333333333333,-1,unknown,0.9055666666666667,2017
11032,-1,unknown,0.6621333333333334,-1,unknown,0.6821333333333334,2017
11033,-1,unknown,0.8860000000000001,-1,unknown,0.8999333333333334,2017
11034,-1,unknown,0.010799999999999999,-1,unknown,0.1305666666666667,2017
11035,-1,unknown,0.8836666666666668,-1,unknown,0.9505333333333335,2017
11036,-1,unknown,0.18883333333333338,-1,unknown,0.2956333333333333,2017
11037,-1,unknown,0.9068333333333335,-1,unknown,0.9480000000000001,2017
11038,-1,unknown,0.5645333333333333,-1,unknown,0.18913333333333332,2017
11039,-1,unknown,0.8203000000000001,-1,unknown,0.9446666666666667,2017
11040,-1,unknown,0.0072,-1,unknown,0.1362,2017
11041,-1,unknown,0.7425666666666668,-1,unknown,0.8301000000000003,2017
11042,-1,unknown,0.8353333333333334,-1,unknown,0.8953333333333335,2017
11043,-1,unknown,0.14270000000000002,-1,unknown,0.25793333333333335,2017
11044,-1,unknown,0.7987333333333336,-1,unknown,0.8310000000000001,2017
11045,-1,unknown,0.04573333333333333,-1,unknown,0.16799999999999995,2017
11046,-1,unknown,0.8710666666666668,-1,unknown,0.9737,2017
11001,-1,unknown,0.8911666666666668,-1,unknown,0.7955999999999999,2018
11002,-1,unknown,0.9031333333333336,-1,unknown,0.8703333333333334,2018
11003,-1,unknown,0.8601666666666667,-1,unknown,0.8149333333333334,2018
11004,-1,unknown,0.8904333333333333,-1,unknown,0.8221666666666666,2018
11005,-1,unknown,0.9114333333333334,-1,unknown,0.8485666666666667,2018
11006,-1,unknown,0.029,-1,unknown,0.015433333333333332,2018
11007,-1,unknown,0.9351,-1,unknown,0.9606000000000001,2018
11008,-1,unknown,0.8908333333333334,-1,unknown,0.7869,2018
11009,-1,unknown,0.8795666666666667,-1,unknown,0.7610333333333332,2018
11010,-1,unknown,0.10396666666666665,-1,unknown,0.0421,2018
11011,-1,unknown,0.9011666666666669,-1,unknown,0.8944666666666669,2018
11012,-1,unknown,0.872,-1,unknown,0.8041333333333334,2018
11013,-1,unknown,0.03693333333333334,-1,unknown,0.0115,2018
11014,-1,unknown,0.8994,-1,unknown,0.7607666666666668,2018
11015,-1,unknown,0.8793333333333334,-1,unknown,0.9208666666666669,2018
11016,-1,unknown,0.09693333333333334,-1,unknown,0.0925,2018
11017,-1,unknown,0.9167000000000002,-1,unknown,0.9634333333333334,2018
11018,-1,unknown,0.08170000000000001,-1,unknown,0.1598666666666667,2018
11019,-1,unknown,0.9000333333333334,-1,unknown,0.7660333333333333,2018
11020,-1,unknown,0.9131999999999999,-1,unknown,0.9521000000000002,2018
11021,-1,unknown,0.8593666666666667,-1,unknown,0.8555,2018
11022,-1,unknown,0.7522333333333334,-1,unknown,0.6947333333333333,2018
11023,-1,unknown,0.9209333333333334,-1,unknown,0.8519666666666666,2018
11024,-1,unknown,0.11089999999999998,-1,unknown,0.2998333333333333,2018
11025,-1,unknown,0.572,-1,unknown,0.5706666666666667,2018
11026,-1,unknown,0.08456666666666668,-1,unknown,0.2183333333333334,2018
11027,-1,unknown,0.9083666666666668,-1,unknown,0.9581000000000003,2018
11028,-1,unknown,0.8869666666666667,-1,unknown,0.8683333333333334,2018
11029,-1,unknown,0.13066666666666665,-1,unknown,0.0448,2018
11030,-1,unknown,0.8254000000000001,-1,unknown,0.7119333333333333,2018
11031,-1,unknown,0.8979333333333335,-1,unknown,0.9021666666666668,2018
11032,-1,unknown,0.8240666666666667,-1,unknown,0.7495333333333333,2018
11033,-1,unknown,0.8557333333333335,-1,unknown,0.7321666666666666,2018
11034,-1,unknown,0.021666666666666667,-1,unknown,0.0076,2018
11035,-1,unknown,0.8895333333333334,-1,unknown,0.7731666666666666,2018
11036,-1,unknown,0.10163333333333334,-1,unknown,0.30616666666666664,2018
11037,-1,unknown,0.9209666666666667,-1,unknown,0.8854000000000001,2018
11038,-1,unknown,0.2946666666666667,-1,unknown,0.3321,2018
11039,-1,unknown,0.9284000000000002,-1,unknown,0.8110666666666667,2018
11040,-1,unknown,0.05056666666666667,-1,unknown,0.0146,2018
11041,-1,unknown,0.8747333333333334,-1,unknown,0.8713333333333333,2018
11042,-1,unknown,0.8951666666666668,-1,unknown,0.8523666666666667,2018
11043,-1,unknown,0.14093333333333333,-1,unknown,0.02826666666666667,2018
11044,-1,unknown,0.9125999999999999,-1,unknown,0.8476333333333333,2018
11045,-1,unknown,0.043166666666666666,-1,unknown,0.014933333333333331,2018
11046,-1,unknown,0.9054333333333334,-1,unknown,0.8398666666666668,2018
